# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leila Zavarize','1959-07-24','2011-12-11 00:00','F','1027.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Henrique Tabajara ','1966-11-06','2010-06-23 00:00','M','1027.2','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luis Carlos Steimer','1970-06-24','2012-07-30 00:00','M','4697.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Glauco Caruso','1973-04-17','2015-04-02 00:00','M','5028.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alex Amann','1973-09-10','2011-05-13 00:00','M','1133.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Paula Poeta','1974-09-12','2017-08-01 00:00','F','3635.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Milene Zardo','1974-12-14','2009-03-19 00:00','F','5118.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andrea Rammé','1975-05-08','2016-04-11 00:00','F','4460.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andréa Grecco','1975-05-11','2016-03-23 00:00','F','4222.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sancler','1975-06-29','2008-01-27 00:00','M','1224.3','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafael Franskowiak','1975-11-11','2011-04-30 00:00','M','4143.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Jaderson Gaewski','1975-11-21','2015-12-30 00:00','M','3522.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fabiano Reis','1976-04-23','2009-06-17 00:00','M','3122.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tejard','1976-05-21','2014-09-12 00:00','M','5365.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Luciane Scopel','1976-06-14','2010-06-10 00:00','F','3351.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Raquel Oliveira','1976-07-01','2019-08-18 00:00','F','2170','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Beto Dalmolin','1976-09-18','2012-04-25 00:00','M','3266.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Bueno','1977-01-06','2009-04-16 00:00','M','3490.5','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel LaPorta','1977-06-15','2016-12-02 00:00','M','1638.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Elisandra Rossi','1977-09-16','2011-01-27 00:00','F','3695.1','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafael Barbosa','1978-04-23','2010-11-18 00:00','M','1306.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lu Slomka','1978-07-28','2011-01-05 00:00','F','1039.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alester Klaus','1978-09-21','2010-11-10 00:00','M','4149.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Andrade','1978-09-30','2015-03-16 00:00','F','3165.5','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Maico Bergamin','1978-10-04','2017-03-30 00:00','M','4446.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lucieli Rosa','1978-10-27','2016-07-26 00:00','F','3597.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rachel Vanin','1978-12-01','2010-09-10 00:00','F','5594.3','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rodrigo Jaú','1978-12-30','2010-07-29 00:00','M','4584.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina Schultz','1979-03-21','2014-10-17 00:00','F','3500.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fran Zanon','1979-06-06','2010-04-30 00:00','F','5523.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tulio Vedana','1979-06-23','2017-12-24 00:00','M','3540.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Renata Burttet','1979-09-25','2010-03-17 00:00','F','4035.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Sabrina Wilhelm','1979-10-16','2014-06-29 00:00','F','2696.7','5');
