const int16_t CubicSplineLUT[4 * 512] =
{
	    0, 32767,     0,     0,   -32, 32767,    32,     0,   -64, 32767,    65,     0,   -95, 32766,    98,    -1,
	 -126, 32763,   132,    -1,  -157, 32761,   166,    -2,  -188, 32757,   201,    -2,  -218, 32753,   236,    -3,
	 -248, 32748,   272,    -4,  -278, 32743,   308,    -5,  -308, 32737,   345,    -6,  -337, 32730,   382,    -7,
	 -366, 32724,   419,    -9,  -395, 32716,   457,   -10,  -424, 32708,   496,   -12,  -452, 32699,   535,   -14,
	 -481, 32690,   575,   -16,  -508, 32679,   614,   -17,  -536, 32669,   655,   -20,  -564, 32658,   696,   -22,
	 -591, 32646,   737,   -24,  -618, 32633,   779,   -26,  -645, 32621,   821,   -29,  -671, 32607,   864,   -32,
	 -698, 32593,   907,   -34,  -724, 32578,   951,   -37,  -750, 32563,   995,   -40,  -775, 32547,  1039,   -43,
	 -801, 32531,  1084,   -46,  -826, 32515,  1129,   -50,  -851, 32497,  1175,   -53,  -876, 32479,  1221,   -56,
	 -900, 32460,  1268,   -60,  -924, 32441,  1315,   -64,  -948, 32420,  1363,   -67,  -972, 32400,  1411,   -71,
	 -996, 32380,  1459,   -75, -1019, 32358,  1508,   -79, -1042, 32337,  1557,   -84, -1065, 32314,  1607,   -88,
	-1088, 32291,  1657,   -92, -1110, 32268,  1707,   -97, -1133, 32244,  1758,  -101, -1155, 32220,  1809,  -106,
	-1176, 32194,  1861,  -111, -1198, 32168,  1913,  -115, -1219, 32142,  1965,  -120, -1241, 32116,  2018,  -125,
	-1262, 32089,  2072,  -131, -1282, 32061,  2125,  -136, -1303, 32033,  2179,  -141, -1323, 32003,  2234,  -146,
	-1343, 31974,  2289,  -152, -1363, 31944,  2344,  -157, -1383, 31915,  2399,  -163, -1402, 31884,  2455,  -169,
	-1421, 31852,  2512,  -175, -1440, 31820,  2568,  -180, -1459, 31787,  2626,  -186, -1478, 31755,  2683,  -192,
	-1496, 31722,  2741,  -199, -1515, 31689,  2799,  -205, -1533, 31654,  2858,  -211, -1550, 31619,  2917,  -218,
	-1568, 31584,  2976,  -224, -1585, 31548,  3036,  -231, -1603, 31512,  3096,  -237, -1620, 31476,  3156,  -244,
	-1636, 31438,  3217,  -251, -1653, 31400,  3278,  -257, -1669, 31362,  3339,  -264, -1686, 31324,  3401,  -271,
	-1702, 31285,  3463,  -278, -1717, 31245,  3526,  -286, -1733, 31205,  3589,  -293, -1748, 31164,  3652,  -300,
	-1764, 31124,  3715,  -307, -1779, 31083,  3779,  -315, -1793, 31040,  3843,  -322, -1808, 30998,  3908,  -330,
	-1823, 30956,  3973,  -338, -1837, 30912,  4038,  -345, -1851, 30869,  4103,  -353, -1865, 30825,  4169,  -361,
	-1878, 30780,  4235,  -369, -1892, 30736,  4301,  -377, -1905, 30690,  4368,  -385, -1918, 30644,  4435,  -393,
	-1931, 30598,  4502,  -401, -1944, 30551,  4570,  -409, -1956, 30503,  4638,  -417, -1969, 30457,  4706,  -426,
	-1981, 30408,  4775,  -434, -1993, 30359,  4844,  -442, -2005, 30311,  4913,  -451, -2017, 30262,  4982,  -459,
	-2028, 30212,  5052,  -468, -2039, 30162,  5122,  -477, -2050, 30111,  5192,  -485, -2061, 30060,  5263,  -494,
	-2072, 30009,  5334,  -503, -2083, 29958,  5405,  -512, -2093, 29906,  5476,  -521, -2103, 29853,  5548,  -530,
	-2113, 29800,  5620,  -539, -2123, 29747,  5692,  -548, -2133, 29693,  5765,  -557, -2142, 29638,  5838,  -566,
	-2152, 29584,  5911,  -575, -2161, 29529,  5984,  -584, -2170, 29474,  6058,  -594, -2179, 29419,  6131,  -603,
	-2188, 29363,  6206,  -613, -2196, 29306,  6280,  -622, -2204, 29249,  6354,  -631, -2213, 29193,  6429,  -641,
	-2221, 29135,  6504,  -650, -2228, 29076,  6580,  -660, -2236, 29019,  6655,  -670, -2244, 28960,  6731,  -679,
	-2251, 28901,  6807,  -689, -2258, 28842,  6883,  -699, -2265, 28782,  6960,  -709, -2272, 28721,  7037,  -718,
	-2279, 28661,  7114,  -728, -2285, 28600,  7191,  -738, -2292, 28540,  7268,  -748, -2298, 28478,  7346,  -758,
	-2304, 28416,  7424,  -768, -2310, 28354,  7502,  -778, -2316, 28292,  7580,  -788, -2321, 28228,  7659,  -798,
	-2327, 28165,  7738,  -808, -2332, 28101,  7817,  -818, -2337, 28038,  7896,  -829, -2342, 27974,  7975,  -839,
	-2347, 27909,  8055,  -849, -2352, 27844,  8135,  -859, -2356, 27778,  8215,  -869, -2361, 27714,  8295,  -880,
	-2365, 27648,  8375,  -890, -2369, 27581,  8456,  -900, -2373, 27516,  8536,  -911, -2377, 27449,  8617,  -921,
	-2381, 27382,  8699,  -932, -2384, 27314,  8780,  -942, -2387, 27246,  8861,  -952, -2391, 27179,  8943,  -963,
	-2394, 27110,  9025,  -973, -2397, 27042,  9107,  -984, -2399, 26972,  9189,  -994, -2402, 26904,  9271, -1005,
	-2405, 26834,  9354, -1015, -2407, 26764,  9437, -1026, -2409, 26693,  9520, -1036, -2411, 26623,  9603, -1047,
	-2413, 26553,  9686, -1058, -2415, 26482,  9769, -1068, -2417, 26411,  9853, -1079, -2419, 26340,  9936, -1089,
	-2420, 26268, 10020, -1100, -2421, 26196, 10104, -1111, -2422, 26123, 10188, -1121, -2424, 26052, 10272, -1132,
	-2424, 25978, 10357, -1143, -2425, 25905, 10441, -1153, -2426, 25832, 10526, -1164, -2426, 25758, 10611, -1175,
	-2427, 25684, 10696, -1185, -2427, 25610, 10781, -1196, -2427, 25536, 10866, -1207, -2427, 25461, 10951, -1217,
	-2427, 25386, 11037, -1228, -2427, 25312, 11122, -1239, -2427, 25236, 11208, -1249, -2426, 25160, 11294, -1260,
	-2426, 25085, 11380, -1271, -2425, 25008, 11466, -1281, -2424, 24932, 11552, -1292, -2423, 24855, 11638, -1302,
	-2422, 24779, 11724, -1313, -2421, 24702, 11811, -1324, -2419, 24624, 11897, -1334, -2418, 24547, 11984, -1345,
	-2416, 24469, 12071, -1356, -2415, 24391, 12158, -1366, -2413, 24314, 12244, -1377, -2411, 24234, 12332, -1387,
	-2409, 24156, 12419, -1398, -2407, 24077, 12506, -1408, -2405, 23999, 12593, -1419, -2402, 23918, 12681, -1429,
	-2400, 23840, 12768, -1440, -2397, 23759, 12856, -1450, -2395, 23681, 12943, -1461, -2392, 23600, 13031, -1471,
	-2389, 23520, 13119, -1482, -2386, 23440, 13206, -1492, -2383, 23360, 13294, -1503, -2380, 23279, 13382, -1513,
	-2377, 23198, 13470, -1523, -2373, 23117, 13558, -1534, -2370, 23035, 13647, -1544, -2366, 22953, 13735, -1554,
	-2362, 22872, 13823, -1565, -2359, 22791, 13911, -1575, -2355, 22708, 14000, -1585, -2351, 22626, 14088, -1595,
	-2347, 22544, 14177, -1606, -2342, 22461, 14265, -1616, -2338, 22378, 14354, -1626, -2334, 22296, 14442, -1636,
	-2329, 22212, 14531, -1646, -2325, 22130, 14619, -1656, -2320, 22046, 14708, -1666, -2315, 21962, 14797, -1676,
	-2310, 21879, 14885, -1686, -2305, 21795, 14974, -1696, -2300, 21711, 15063, -1706, -2295, 21626, 15152, -1715,
	-2290, 21542, 15241, -1725, -2284, 21458, 15329, -1735, -2279, 21374, 15418, -1745, -2274, 21289, 15507, -1754,
	-2268, 21204, 15596, -1764, -2262, 21119, 15685, -1774, -2257, 21034, 15774, -1783, -2251, 20949, 15863, -1793,
	-2245, 20863, 15952, -1802, -2239, 20779, 16040, -1812, -2233, 20693, 16129, -1821, -2227, 20607, 16218, -1830,
	-2220, 20521, 16307, -1840, -2214, 20435, 16396, -1849, -2208, 20349, 16485, -1858, -2201, 20262, 16574, -1867,
	-2195, 20177, 16662, -1876, -2188, 20091, 16751, -1886, -2181, 20004, 16840, -1895, -2174, 19917, 16929, -1904,
	-2168, 19831, 17018, -1913, -2161, 19744, 17106, -1921, -2154, 19657, 17195, -1930, -2146, 19569, 17284, -1939,
	-2139, 19483, 17372, -1948, -2132, 19395, 17461, -1956, -2125, 19309, 17549, -1965, -2117, 19221, 17638, -1974,
	-2110, 19134, 17726, -1982, -2102, 19046, 17815, -1991, -2095, 18959, 17903, -1999, -2087, 18871, 17991, -2007,
	-2079, 18783, 18080, -2016, -2072, 18696, 18168, -2024, -2064, 18608, 18256, -2032, -2056, 18520, 18344, -2040,
	-2048, 18432, 18432, -2048, -2040, 18344, 18520, -2056, -2032, 18256, 18608, -2064, -2024, 18168, 18696, -2072,
	-2016, 18080, 18783, -2079, -2007, 17991, 18871, -2087, -1999, 17903, 18959, -2095, -1991, 17815, 19046, -2102,
	-1982, 17726, 19134, -2110, -1974, 17638, 19221, -2117, -1965, 17549, 19309, -2125, -1956, 17461, 19395, -2132,
	-1948, 17372, 19483, -2139, -1939, 17284, 19569, -2146, -1930, 17195, 19657, -2154, -1921, 17106, 19744, -2161,
	-1913, 17018, 19831, -2168, -1904, 16929, 19917, -2174, -1895, 16840, 20004, -2181, -1886, 16751, 20091, -2188,
	-1876, 16662, 20177, -2195, -1867, 16574, 20262, -2201, -1858, 16485, 20349, -2208, -1849, 16396, 20435, -2214,
	-1840, 16307, 20521, -2220, -1830, 16218, 20607, -2227, -1821, 16129, 20693, -2233, -1812, 16040, 20779, -2239,
	-1802, 15952, 20863, -2245, -1793, 15863, 20949, -2251, -1783, 15774, 21034, -2257, -1774, 15685, 21119, -2262,
	-1764, 15596, 21204, -2268, -1754, 15507, 21289, -2274, -1745, 15418, 21374, -2279, -1735, 15329, 21458, -2284,
	-1725, 15241, 21542, -2290, -1715, 15152, 21626, -2295, -1706, 15063, 21711, -2300, -1696, 14974, 21795, -2305,
	-1686, 14885, 21879, -2310, -1676, 14797, 21962, -2315, -1666, 14708, 22046, -2320, -1656, 14619, 22130, -2325,
	-1646, 14531, 22212, -2329, -1636, 14442, 22296, -2334, -1626, 14354, 22378, -2338, -1616, 14265, 22461, -2342,
	-1606, 14177, 22544, -2347, -1595, 14088, 22626, -2351, -1585, 14000, 22708, -2355, -1575, 13911, 22791, -2359,
	-1565, 13823, 22872, -2362, -1554, 13735, 22953, -2366, -1544, 13647, 23035, -2370, -1534, 13558, 23117, -2373,
	-1523, 13470, 23198, -2377, -1513, 13382, 23279, -2380, -1503, 13294, 23360, -2383, -1492, 13206, 23440, -2386,
	-1482, 13119, 23520, -2389, -1471, 13031, 23600, -2392, -1461, 12943, 23681, -2395, -1450, 12856, 23759, -2397,
	-1440, 12768, 23840, -2400, -1429, 12681, 23918, -2402, -1419, 12593, 23999, -2405, -1408, 12506, 24077, -2407,
